train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
14144/28709 [=============>................] - ETA: 3s - loss: 1.7479 - acc: 0.2805
14368/28709 [==============>...............] - ETA: 3s - loss: 1.7480 - acc: 0.2806
14592/28709 [==============>...............] - ETA: 3s - loss: 1.7479 - acc: 0.2806
14816/28709 [==============>...............] - ETA: 3s - loss: 1.7471 - acc: 0.2809
15040/28709 [==============>...............] - ETA: 3s - loss: 1.7467 - acc: 0.2814
15264/28709 [==============>...............] - ETA: 3s - loss: 1.7469 - acc: 0.2816
15488/28709 [===============>..............] - ETA: 3s - loss: 1.7469 - acc: 0.2816
15712/28709 [===============>..............] - ETA: 3s - loss: 1.7456 - acc: 0.2824
15936/28709 [===============>..............] - ETA: 3s - loss: 1.7460 - acc: 0.2822
16160/28709 [===============>..............] - ETA: 3s - loss: 1.7462 - acc: 0.2822
16384/28709 [================>.............] - ETA: 3s - loss: 1.7454 - acc: 0.2824
16608/28709 [================>.............] - ETA: 3s - loss: 1.7457 - acc: 0.2820
16832/28709 [================>.............] - ETA: 2s - loss: 1.7451 - acc: 0.2830
17056/28709 [================>.............] - ETA: 2s - loss: 1.7445 - acc: 0.2837
17280/28709 [=================>............] - ETA: 2s - loss: 1.7450 - acc: 0.2828
17504/28709 [=================>............] - ETA: 2s - loss: 1.7452 - acc: 0.2827
17728/28709 [=================>............] - ETA: 2s - loss: 1.7458 - acc: 0.2828
17952/28709 [=================>............] - ETA: 2s - loss: 1.7455 - acc: 0.2828
18176/28709 [=================>............] - ETA: 2s - loss: 1.7456 - acc: 0.2830
18400/28709 [==================>...........] - ETA: 2s - loss: 1.7457 - acc: 0.2828
18624/28709 [==================>...........] - ETA: 2s - loss: 1.7465 - acc: 0.2825
18848/28709 [==================>...........] - ETA: 2s - loss: 1.7459 - acc: 0.2825
19072/28709 [==================>...........] - ETA: 2s - loss: 1.7466 - acc: 0.2822
19296/28709 [===================>..........] - ETA: 2s - loss: 1.7469 - acc: 0.2822
19520/28709 [===================>..........] - ETA: 2s - loss: 1.7463 - acc: 0.2823
19744/28709 [===================>..........] - ETA: 2s - loss: 1.7457 - acc: 0.2824
19968/28709 [===================>..........] - ETA: 2s - loss: 1.7460 - acc: 0.2823
20192/28709 [====================>.........] - ETA: 2s - loss: 1.7456 - acc: 0.2823
20416/28709 [====================>.........] - ETA: 2s - loss: 1.7446 - acc: 0.2831
20640/28709 [====================>.........] - ETA: 2s - loss: 1.7442 - acc: 0.2834
20864/28709 [====================>.........] - ETA: 1s - loss: 1.7444 - acc: 0.2831
21088/28709 [=====================>........] - ETA: 1s - loss: 1.7440 - acc: 0.2834
21312/28709 [=====================>........] - ETA: 1s - loss: 1.7439 - acc: 0.2835
21536/28709 [=====================>........] - ETA: 1s - loss: 1.7438 - acc: 0.2834
21760/28709 [=====================>........] - ETA: 1s - loss: 1.7436 - acc: 0.2836
21984/28709 [=====================>........] - ETA: 1s - loss: 1.7434 - acc: 0.2838
22208/28709 [======================>.......] - ETA: 1s - loss: 1.7445 - acc: 0.2835
22432/28709 [======================>.......] - ETA: 1s - loss: 1.7452 - acc: 0.2834
22656/28709 [======================>.......] - ETA: 1s - loss: 1.7449 - acc: 0.2836
22880/28709 [======================>.......] - ETA: 1s - loss: 1.7447 - acc: 0.2839
23104/28709 [=======================>......] - ETA: 1s - loss: 1.7444 - acc: 0.2839
23328/28709 [=======================>......] - ETA: 1s - loss: 1.7445 - acc: 0.2843
23552/28709 [=======================>......] - ETA: 1s - loss: 1.7448 - acc: 0.2839
23776/28709 [=======================>......] - ETA: 1s - loss: 1.7452 - acc: 0.2839
24000/28709 [========================>.....] - ETA: 1s - loss: 1.7450 - acc: 0.2842
24224/28709 [========================>.....] - ETA: 1s - loss: 1.7452 - acc: 0.2842
24448/28709 [========================>.....] - ETA: 1s - loss: 1.7446 - acc: 0.2844
24672/28709 [========================>.....] - ETA: 1s - loss: 1.7448 - acc: 0.2842
24896/28709 [=========================>....] - ETA: 0s - loss: 1.7447 - acc: 0.2841
25120/28709 [=========================>....] - ETA: 0s - loss: 1.7448 - acc: 0.2842
25344/28709 [=========================>....] - ETA: 0s - loss: 1.7445 - acc: 0.2844
25536/28709 [=========================>....] - ETA: 0s - loss: 1.7444 - acc: 0.2847
25760/28709 [=========================>....] - ETA: 0s - loss: 1.7444 - acc: 0.2846
25984/28709 [==========================>...] - ETA: 0s - loss: 1.7446 - acc: 0.2843
26208/28709 [==========================>...] - ETA: 0s - loss: 1.7441 - acc: 0.2848
26432/28709 [==========================>...] - ETA: 0s - loss: 1.7444 - acc: 0.2848
26656/28709 [==========================>...] - ETA: 0s - loss: 1.7439 - acc: 0.2852
26880/28709 [===========================>..] - ETA: 0s - loss: 1.7438 - acc: 0.2852
27104/28709 [===========================>..] - ETA: 0s - loss: 1.7432 - acc: 0.2855
27328/28709 [===========================>..] - ETA: 0s - loss: 1.7426 - acc: 0.2855
27552/28709 [===========================>..] - ETA: 0s - loss: 1.7427 - acc: 0.2856
27776/28709 [============================>.] - ETA: 0s - loss: 1.7428 - acc: 0.2857
28000/28709 [============================>.] - ETA: 0s - loss: 1.7425 - acc: 0.2861
28224/28709 [============================>.] - ETA: 0s - loss: 1.7423 - acc: 0.2861
28448/28709 [============================>.] - ETA: 0s - loss: 1.7419 - acc: 0.2866
28672/28709 [============================>.] - ETA: 0s - loss: 1.7411 - acc: 0.2873
28709/28709 [==============================] - 8s 272us/step - loss: 1.7410 - acc: 0.2875 - val_loss: 1.7252 - val_acc: 0.2901
Epoch 4/20

   32/28709 [..............................] - ETA: 8s - loss: 1.7255 - acc: 0.4062
  256/28709 [..............................] - ETA: 7s - loss: 1.6855 - acc: 0.3477
  480/28709 [..............................] - ETA: 7s - loss: 1.6960 - acc: 0.3354
  704/28709 [..............................] - ETA: 7s - loss: 1.6969 - acc: 0.3139
  928/28709 [..............................] - ETA: 6s - loss: 1.6997 - acc: 0.3190
 1152/28709 [>.............................] - ETA: 6s - loss: 1.7108 - acc: 0.3116
 1376/28709 [>.............................] - ETA: 6s - loss: 1.7166 - acc: 0.3067
 1600/28709 [>.............................] - ETA: 6s - loss: 1.7140 - acc: 0.3050
 1824/28709 [>.............................] - ETA: 6s - loss: 1.7144 - acc: 0.3054
 2048/28709 [=>............................] - ETA: 6s - loss: 1.7166 - acc: 0.3042
 2272/28709 [=>............................] - ETA: 6s - loss: 1.7120 - acc: 0.3055
 2496/28709 [=>............................] - ETA: 6s - loss: 1.7193 - acc: 0.3025
 2720/28709 [=>............................] - ETA: 6s - loss: 1.7214 - acc: 0.3011
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.7215 - acc: 0.3040
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.7266 - acc: 0.3018
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.7243 - acc: 0.3037
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.7189 - acc: 0.3061
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.7162 - acc: 0.3073
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.7145 - acc: 0.3093
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.7142 - acc: 0.3088
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.7135 - acc: 0.3070
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.7166 - acc: 0.3062
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.7186 - acc: 0.3046
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.7182 - acc: 0.3042
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.7179 - acc: 0.3045
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.7178 - acc: 0.3045
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.7156 - acc: 0.3055
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.7176 - acc: 0.3043
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.7172 - acc: 0.3052
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.7183 - acc: 0.3067
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.7205 - acc: 0.3045
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.7205 - acc: 0.3052
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.7194 - acc: 0.3056
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.7194 - acc: 0.3059
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.7210 - acc: 0.3049
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.7195 - acc: 0.3059
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.7210 - acc: 0.3050
 8320/28709 [=======>......................] - ETA: 5s - loss: 1.7197 - acc: 0.3050
 8544/28709 [=======>......................] - ETA: 5s - loss: 1.7206 - acc: 0.3042
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.7207 - acc: 0.3047
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.7204 - acc: 0.3040
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.7206 - acc: 0.3035
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.7192 - acc: 0.3041
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.7194 - acc: 0.3044
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.7181 - acc: 0.3056
10112/28709 [=========>....................] - ETA: 4s - loss: 1.7180 - acc: 0.3056
10336/28709 [=========>....................] - ETA: 4s - loss: 1.7166 - acc: 0.3056
10560/28709 [==========>...................] - ETA: 4s - loss: 1.7175 - acc: 0.3047
10784/28709 [==========>...................] - ETA: 4s - loss: 1.7179 - acc: 0.3042
11008/28709 [==========>...................] - ETA: 4s - loss: 1.7188 - acc: 0.3042
11232/28709 [==========>...................] - ETA: 4s - loss: 1.7191 - acc: 0.3041
11456/28709 [==========>...................] - ETA: 4s - loss: 1.7192 - acc: 0.3037
11680/28709 [===========>..................] - ETA: 4s - loss: 1.7190 - acc: 0.3039
11904/28709 [===========>..................] - ETA: 4s - loss: 1.7195 - acc: 0.3032
12128/28709 [===========>..................] - ETA: 4s - loss: 1.7186 - acc: 0.3027
12352/28709 [===========>..................] - ETA: 4s - loss: 1.7186 - acc: 0.3029
12576/28709 [============>.................] - ETA: 4s - loss: 1.7168 - acc: 0.3038
12800/28709 [============>.................] - ETA: 3s - loss: 1.7168 - acc: 0.3043
13024/28709 [============>.................] - ETA: 3s - loss: 1.7177 - acc: 0.3038
13248/28709 [============>.................] - ETA: 3s - loss: 1.7184 - acc: 0.3037
13472/28709 [=============>................] - ETA: 3s - loss: 1.7179 - acc: 0.3038
13696/28709 [=============>................] - ETA: 3s - loss: 1.7168 - acc: 0.3045
13920/28709 [=============>................] - ETA: 3s - loss: 1.7159 - acc: 0.3048
14144/28709 [=============>................] - ETA: 3s - loss: 1.7160 - acc: 0.3049
14368/28709 [==============>...............] - ETA: 3s - loss: 1.7151 - acc: 0.3053
14592/28709 [==============>...............] - ETA: 3s - loss: 1.7152 - acc: 0.3054
14816/28709 [==============>...............] - ETA: 3s - loss: 1.7143 - acc: 0.3062
15040/28709 [==============>...............] - ETA: 3s - loss: 1.7142 - acc: 0.3063
15264/28709 [==============>...............] - ETA: 3s - loss: 1.7129 - acc: 0.3062
15488/28709 [===============>..............] - ETA: 3s - loss: 1.7127 - acc: 0.3064
15712/28709 [===============>..............] - ETA: 3s - loss: 1.7128 - acc: 0.3062
15936/28709 [===============>..............] - ETA: 3s - loss: 1.7132 - acc: 0.3057
16160/28709 [===============>..............] - ETA: 3s - loss: 1.7126 - acc: 0.3058
16384/28709 [================>.............] - ETA: 3s - loss: 1.7123 - acc: 0.3056
16608/28709 [================>.............] - ETA: 3s - loss: 1.7125 - acc: 0.3054
16832/28709 [================>.............] - ETA: 2s - loss: 1.7127 - acc: 0.3050
17056/28709 [================>.............] - ETA: 2s - loss: 1.7124 - acc: 0.3050
17280/28709 [=================>............] - ETA: 2s - loss: 1.7127 - acc: 0.3051
17504/28709 [=================>............] - ETA: 2s - loss: 1.7123 - acc: 0.3051
17728/28709 [=================>............] - ETA: 2s - loss: 1.7120 - acc: 0.3052
17952/28709 [=================>............] - ETA: 2s - loss: 1.7123 - acc: 0.3049
18176/28709 [=================>............] - ETA: 2s - loss: 1.7131 - acc: 0.3047
18400/28709 [==================>...........] - ETA: 2s - loss: 1.7132 - acc: 0.3049
18624/28709 [==================>...........] - ETA: 2s - loss: 1.7132 - acc: 0.3048
18848/28709 [==================>...........] - ETA: 2s - loss: 1.7131 - acc: 0.3047
19072/28709 [==================>...........] - ETA: 2s - loss: 1.7133 - acc: 0.3047
19296/28709 [===================>..........] - ETA: 2s - loss: 1.7137 - acc: 0.3037
19520/28709 [===================>..........] - ETA: 2s - loss: 1.7140 - acc: 0.3036
19744/28709 [===================>..........] - ETA: 2s - loss: 1.7142 - acc: 0.3034
19968/28709 [===================>..........] - ETA: 2s - loss: 1.7142 - acc: 0.3031
20192/28709 [====================>.........] - ETA: 2s - loss: 1.7143 - acc: 0.3029
20416/28709 [====================>.........] - ETA: 2s - loss: 1.7140 - acc: 0.3032
20640/28709 [====================>.........] - ETA: 2s - loss: 1.7138 - acc: 0.3036
20864/28709 [====================>.........] - ETA: 1s - loss: 1.7140 - acc: 0.3037
21088/28709 [=====================>........] - ETA: 1s - loss: 1.7146 - acc: 0.3032
21312/28709 [=====================>........] - ETA: 1s - loss: 1.7147 - acc: 0.3030
21536/28709 [=====================>........] - ETA: 1s - loss: 1.7148 - acc: 0.3025
21760/28709 [=====================>........] - ETA: 1s - loss: 1.7143 - acc: 0.3028
21984/28709 [=====================>........] - ETA: 1s - loss: 1.7143 - acc: 0.3032
22208/28709 [======================>.......] - ETA: 1s - loss: 1.7146 - acc: 0.3031
22432/28709 [======================>.......] - ETA: 1s - loss: 1.7142 - acc: 0.3034
22656/28709 [======================>.......] - ETA: 1s - loss: 1.7136 - acc: 0.3041
22880/28709 [======================>.......] - ETA: 1s - loss: 1.7132 - acc: 0.3045
23104/28709 [=======================>......] - ETA: 1s - loss: 1.7132 - acc: 0.3042
23328/28709 [=======================>......] - ETA: 1s - loss: 1.7132 - acc: 0.3045
23552/28709 [=======================>......] - ETA: 1s - loss: 1.7129 - acc: 0.3046
23776/28709 [=======================>......] - ETA: 1s - loss: 1.7127 - acc: 0.3049
24000/28709 [========================>.....] - ETA: 1s - loss: 1.7125 - acc: 0.3049
24224/28709 [========================>.....] - ETA: 1s - loss: 1.7126 - acc: 0.3048
24448/28709 [========================>.....] - ETA: 1s - loss: 1.7125 - acc: 0.3049
24672/28709 [========================>.....] - ETA: 1s - loss: 1.7122 - acc: 0.3053
24896/28709 [=========================>....] - ETA: 0s - loss: 1.7126 - acc: 0.3052
25120/28709 [=========================>....] - ETA: 0s - loss: 1.7124 - acc: 0.3053
25344/28709 [=========================>....] - ETA: 0s - loss: 1.7126 - acc: 0.3051
25568/28709 [=========================>....] - ETA: 0s - loss: 1.7128 - acc: 0.3050
25792/28709 [=========================>....] - ETA: 0s - loss: 1.7125 - acc: 0.3053
26016/28709 [==========================>...] - ETA: 0s - loss: 1.7126 - acc: 0.3051
26240/28709 [==========================>...] - ETA: 0s - loss: 1.7124 - acc: 0.3056
26464/28709 [==========================>...] - ETA: 0s - loss: 1.7123 - acc: 0.3058
26688/28709 [==========================>...] - ETA: 0s - loss: 1.7121 - acc: 0.3059
26912/28709 [===========================>..] - ETA: 0s - loss: 1.7123 - acc: 0.3058
27136/28709 [===========================>..] - ETA: 0s - loss: 1.7128 - acc: 0.3055
27360/28709 [===========================>..] - ETA: 0s - loss: 1.7131 - acc: 0.3055
27584/28709 [===========================>..] - ETA: 0s - loss: 1.7122 - acc: 0.3060
27808/28709 [============================>.] - ETA: 0s - loss: 1.7121 - acc: 0.3063
28032/28709 [============================>.] - ETA: 0s - loss: 1.7120 - acc: 0.3063
28256/28709 [============================>.] - ETA: 0s - loss: 1.7119 - acc: 0.3058
28480/28709 [============================>.] - ETA: 0s - loss: 1.7125 - acc: 0.3058
28704/28709 [============================>.] - ETA: 0s - loss: 1.7122 - acc: 0.3060
28709/28709 [==============================] - 8s 272us/step - loss: 1.7121 - acc: 0.3060 - val_loss: 1.6749 - val_acc: 0.3272
Epoch 5/20

   32/28709 [..............................] - ETA: 8s - loss: 1.6248 - acc: 0.4062
  256/28709 [..............................] - ETA: 7s - loss: 1.7021 - acc: 0.3359
  480/28709 [..............................] - ETA: 7s - loss: 1.6843 - acc: 0.3354
  704/28709 [..............................] - ETA: 7s - loss: 1.6731 - acc: 0.3295
  928/28709 [..............................] - ETA: 7s - loss: 1.6748 - acc: 0.3211
 1152/28709 [>.............................] - ETA: 7s - loss: 1.6737 - acc: 0.3351
 1376/28709 [>.............................] - ETA: 7s - loss: 1.6832 - acc: 0.3263
 1600/28709 [>.............................] - ETA: 6s - loss: 1.6884 - acc: 0.3262
 1824/28709 [>.............................] - ETA: 6s - loss: 1.6905 - acc: 0.3262
 2048/28709 [=>............................] - ETA: 6s - loss: 1.6869 - acc: 0.3311
 2272/28709 [=>............................] - ETA: 6s - loss: 1.6799 - acc: 0.3363
 2496/28709 [=>............................] - ETA: 6s - loss: 1.6777 - acc: 0.3317
 2720/28709 [=>............................] - ETA: 6s - loss: 1.6774 - acc: 0.3309
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.6776 - acc: 0.3291
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.6774 - acc: 0.3302
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.6772 - acc: 0.3323
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.6782 - acc: 0.3327
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.6815 - acc: 0.3289
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.6802 - acc: 0.3290
 4288/28709 [===>..........................] - ETA: 6s - loss: 1.6846 - acc: 0.3298
 4512/28709 [===>..........................] - ETA: 6s - loss: 1.6848 - acc: 0.3280
 4736/28709 [===>..........................] - ETA: 6s - loss: 1.6821 - acc: 0.3292
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.6790 - acc: 0.3312
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.6799 - acc: 0.3314
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.6809 - acc: 0.3297
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.6791 - acc: 0.3317
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.6809 - acc: 0.3286
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.6833 - acc: 0.3273
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.6851 - acc: 0.3269
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.6847 - acc: 0.3275
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.6864 - acc: 0.3257
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.6881 - acc: 0.3254
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.6903 - acc: 0.3242
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.6896 - acc: 0.3230
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.6886 - acc: 0.3227
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.6885 - acc: 0.3215
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.6871 - acc: 0.3209
 8320/28709 [=======>......................] - ETA: 5s - loss: 1.6870 - acc: 0.3206
 8544/28709 [=======>......................] - ETA: 5s - loss: 1.6858 - acc: 0.3213
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.6868 - acc: 0.3215
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.6857 - acc: 0.3221
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.6851 - acc: 0.3223
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.6877 - acc: 0.3207
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.6882 - acc: 0.3202
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.6885 - acc: 0.3205
10112/28709 [=========>....................] - ETA: 4s - loss: 1.6874 - acc: 0.3208
10336/28709 [=========>....................] - ETA: 4s - loss: 1.6879 - acc: 0.3204
10560/28709 [==========>...................] - ETA: 4s - loss: 1.6881 - acc: 0.3206
10784/28709 [==========>...................] - ETA: 4s - loss: 1.6887 - acc: 0.3200
11008/28709 [==========>...................] - ETA: 4s - loss: 1.6886 - acc: 0.3203
11232/28709 [==========>...................] - ETA: 4s - loss: 1.6875 - acc: 0.3210
11456/28709 [==========>...................] - ETA: 4s - loss: 1.6886 - acc: 0.3205
11680/28709 [===========>..................] - ETA: 4s - loss: 1.6878 - acc: 0.3211
11904/28709 [===========>..................] - ETA: 4s - loss: 1.6876 - acc: 0.3212
12128/28709 [===========>..................] - ETA: 4s - loss: 1.6871 - acc: 0.3213
12352/28709 [===========>..................] - ETA: 4s - loss: 1.6877 - acc: 0.3212
12576/28709 [============>.................] - ETA: 4s - loss: 1.6869 - acc: 0.3217
12800/28709 [============>.................] - ETA: 3s - loss: 1.6864 - acc: 0.3216
13024/28709 [============>.................] - ETA: 3s - loss: 1.6878 - acc: 0.3213
13248/28709 [============>.................] - ETA: 3s - loss: 1.6880 - acc: 0.3216
13472/28709 [=============>................] - ETA: 3s - loss: 1.6874 - acc: 0.3221
13696/28709 [=============>................] - ETA: 3s - loss: 1.6868 - acc: 0.3226
13920/28709 [=============>................] - ETA: 3s - loss: 1.6874 - acc: 0.3227
14144/28709 [=============>................] - ETA: 3s - loss: 1.6880 - acc: 0.3220
14368/28709 [==============>...............] - ETA: 3s - loss: 1.6877 - acc: 0.3222
14592/28709 [==============>...............] - ETA: 3s - loss: 1.6882 - acc: 0.3220
14816/28709 [==============>...............] - ETA: 3s - loss: 1.6874 - acc: 0.3219
15040/28709 [==============>...............] - ETA: 3s - loss: 1.6873 - acc: 0.3218
15264/28709 [==============>...............] - ETA: 3s - loss: 1.6863 - acc: 0.3225
15488/28709 [===============>..............] - ETA: 3s - loss: 1.6861 - acc: 0.3224
15712/28709 [===============>..............] - ETA: 3s - loss: 1.6873 - acc: 0.3226
15936/28709 [===============>..............] - ETA: 3s - loss: 1.6874 - acc: 0.3223
16160/28709 [===============>..............] - ETA: 3s - loss: 1.6874 - acc: 0.3221
