train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/10
2019-05-03 18:20:52.519243: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-03 18:20:52.627459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-03 18:20:52.628992: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1ec1600 executing computations on platform CUDA. Devices:
2019-05-03 18:20:52.629039: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-03 18:20:52.632321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-03 18:20:52.632968: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1622240 executing computations on platform Host. Devices:
2019-05-03 18:20:52.633017: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-03 18:20:52.633481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-03 18:20:52.633523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-03 18:20:52.634848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-03 18:20:52.634898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-03 18:20:52.634916: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-03 18:20:52.635306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-05-03 18:20:53.780882: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 32:56 - loss: 7.6975 - acc: 0.0938
  192/28709 [..............................] - ETA: 5:35 - loss: 4.6112 - acc: 0.2708 
  416/28709 [..............................] - ETA: 2:37 - loss: 4.2584 - acc: 0.2668
  640/28709 [..............................] - ETA: 1:43 - loss: 4.1375 - acc: 0.2594
  864/28709 [..............................] - ETA: 1:18 - loss: 4.1470 - acc: 0.2674
 1088/28709 [>.............................] - ETA: 1:02 - loss: 4.1323 - acc: 0.2564
 1312/28709 [>.............................] - ETA: 52s - loss: 4.0691 - acc: 0.2576 
 1536/28709 [>.............................] - ETA: 45s - loss: 4.1005 - acc: 0.2611
 1760/28709 [>.............................] - ETA: 40s - loss: 4.1425 - acc: 0.2591
 1984/28709 [=>............................] - ETA: 36s - loss: 4.0685 - acc: 0.2591
 2208/28709 [=>............................] - ETA: 33s - loss: 4.0161 - acc: 0.2568
 2400/28709 [=>............................] - ETA: 30s - loss: 4.0287 - acc: 0.2579
 2624/28709 [=>............................] - ETA: 28s - loss: 3.9669 - acc: 0.2584
 2816/28709 [=>............................] - ETA: 26s - loss: 3.9293 - acc: 0.2610
 3040/28709 [==>...........................] - ETA: 25s - loss: 3.9090 - acc: 0.2562
 3264/28709 [==>...........................] - ETA: 23s - loss: 3.9049 - acc: 0.2558
 3488/28709 [==>...........................] - ETA: 22s - loss: 3.9081 - acc: 0.2577
 3712/28709 [==>...........................] - ETA: 21s - loss: 3.9161 - acc: 0.2581
 3904/28709 [===>..........................] - ETA: 20s - loss: 3.9227 - acc: 0.2579
 4128/28709 [===>..........................] - ETA: 19s - loss: 3.9155 - acc: 0.2570
 4352/28709 [===>..........................] - ETA: 18s - loss: 3.9092 - acc: 0.2564
 4576/28709 [===>..........................] - ETA: 17s - loss: 3.9156 - acc: 0.2579
 4800/28709 [====>.........................] - ETA: 16s - loss: 3.9285 - acc: 0.2571
 5024/28709 [====>.........................] - ETA: 16s - loss: 3.9417 - acc: 0.2562
 5248/28709 [====>.........................] - ETA: 15s - loss: 3.9305 - acc: 0.2599
 5472/28709 [====>.........................] - ETA: 15s - loss: 3.9335 - acc: 0.2582
 5696/28709 [====>.........................] - ETA: 14s - loss: 3.9399 - acc: 0.2583
 5920/28709 [=====>........................] - ETA: 14s - loss: 3.9317 - acc: 0.2578
 6144/28709 [=====>........................] - ETA: 13s - loss: 3.9460 - acc: 0.2570
 6368/28709 [=====>........................] - ETA: 13s - loss: 3.9413 - acc: 0.2555
 6592/28709 [=====>........................] - ETA: 12s - loss: 3.9405 - acc: 0.2556
21728/28709 [=====================>........] - ETA: 1s - loss: 3.8367 - acc: 0.2493
21952/28709 [=====================>........] - ETA: 1s - loss: 3.8365 - acc: 0.2497
22144/28709 [======================>.......] - ETA: 1s - loss: 3.8360 - acc: 0.2495
22368/28709 [======================>.......] - ETA: 1s - loss: 3.8289 - acc: 0.2498
22592/28709 [======================>.......] - ETA: 1s - loss: 3.8296 - acc: 0.2500
22816/28709 [======================>.......] - ETA: 1s - loss: 3.8298 - acc: 0.2499
23040/28709 [=======================>......] - ETA: 1s - loss: 3.8328 - acc: 0.2500
23232/28709 [=======================>......] - ETA: 1s - loss: 3.8304 - acc: 0.2499
23456/28709 [=======================>......] - ETA: 1s - loss: 3.8332 - acc: 0.2496
23680/28709 [=======================>......] - ETA: 1s - loss: 3.8288 - acc: 0.2501
23904/28709 [=======================>......] - ETA: 1s - loss: 3.8289 - acc: 0.2505
24128/28709 [========================>.....] - ETA: 1s - loss: 3.8301 - acc: 0.2509
24352/28709 [========================>.....] - ETA: 1s - loss: 3.8280 - acc: 0.2508
24576/28709 [========================>.....] - ETA: 1s - loss: 3.8303 - acc: 0.2511
24800/28709 [========================>.....] - ETA: 0s - loss: 3.8317 - acc: 0.2512
25024/28709 [=========================>....] - ETA: 0s - loss: 3.8330 - acc: 0.2510
25248/28709 [=========================>....] - ETA: 0s - loss: 3.8279 - acc: 0.2510
25472/28709 [=========================>....] - ETA: 0s - loss: 3.8247 - acc: 0.2510
25696/28709 [=========================>....] - ETA: 0s - loss: 3.8217 - acc: 0.2508
25920/28709 [==========================>...] - ETA: 0s - loss: 3.8235 - acc: 0.2510
26144/28709 [==========================>...] - ETA: 0s - loss: 3.8257 - acc: 0.2512
26336/28709 [==========================>...] - ETA: 0s - loss: 3.8260 - acc: 0.2509
26560/28709 [==========================>...] - ETA: 0s - loss: 3.8257 - acc: 0.2507
26784/28709 [==========================>...] - ETA: 0s - loss: 3.8249 - acc: 0.2507
26976/28709 [===========================>..] - ETA: 0s - loss: 3.8214 - acc: 0.2504
27168/28709 [===========================>..] - ETA: 0s - loss: 3.8214 - acc: 0.2507
27360/28709 [===========================>..] - ETA: 0s - loss: 3.8190 - acc: 0.2507
27552/28709 [===========================>..] - ETA: 0s - loss: 3.8181 - acc: 0.2508
27776/28709 [============================>.] - ETA: 0s - loss: 3.8167 - acc: 0.2508
28000/28709 [============================>.] - ETA: 0s - loss: 3.8214 - acc: 0.2510
28224/28709 [============================>.] - ETA: 0s - loss: 3.8178 - acc: 0.2513
28448/28709 [============================>.] - ETA: 0s - loss: 3.8174 - acc: 0.2518
28672/28709 [============================>.] - ETA: 0s - loss: 3.8187 - acc: 0.2517
28709/28709 [==============================] - 8s 276us/step - loss: 3.8193 - acc: 0.2517 - val_loss: 3.7426 - val_acc: 0.2471
Epoch 3/10

   32/28709 [..............................] - ETA: 8s - loss: 3.4434 - acc: 0.2188
  256/28709 [..............................] - ETA: 7s - loss: 3.4953 - acc: 0.2734
  480/28709 [..............................] - ETA: 7s - loss: 3.7689 - acc: 0.2771
  704/28709 [..............................] - ETA: 7s - loss: 3.7934 - acc: 0.2741
  928/28709 [..............................] - ETA: 6s - loss: 3.7378 - acc: 0.2705
 1152/28709 [>.............................] - ETA: 6s - loss: 3.7737 - acc: 0.2639
 1376/28709 [>.............................] - ETA: 6s - loss: 3.7851 - acc: 0.2609
 1600/28709 [>.............................] - ETA: 6s - loss: 3.8179 - acc: 0.2619
 1824/28709 [>.............................] - ETA: 6s - loss: 3.8633 - acc: 0.2560
 2048/28709 [=>............................] - ETA: 6s - loss: 3.8103 - acc: 0.2612
 2240/28709 [=>............................] - ETA: 6s - loss: 3.8117 - acc: 0.2625
 2464/28709 [=>............................] - ETA: 6s - loss: 3.8800 - acc: 0.2597
 2656/28709 [=>............................] - ETA: 6s - loss: 3.8552 - acc: 0.2579
 2848/28709 [=>............................] - ETA: 6s - loss: 3.8721 - acc: 0.2535
 3072/28709 [==>...........................] - ETA: 6s - loss: 3.8326 - acc: 0.2549
 3296/28709 [==>...........................] - ETA: 6s - loss: 3.8331 - acc: 0.2542
 3520/28709 [==>...........................] - ETA: 6s - loss: 3.8264 - acc: 0.2548
 3744/28709 [==>...........................] - ETA: 6s - loss: 3.8111 - acc: 0.2564
 3968/28709 [===>..........................] - ETA: 6s - loss: 3.8052 - acc: 0.2588
 4192/28709 [===>..........................] - ETA: 6s - loss: 3.7875 - acc: 0.2574
 4416/28709 [===>..........................] - ETA: 6s - loss: 3.7671 - acc: 0.2566
 4640/28709 [===>..........................] - ETA: 6s - loss: 3.7639 - acc: 0.2573
 4864/28709 [====>.........................] - ETA: 6s - loss: 3.7714 - acc: 0.2556
 5088/28709 [====>.........................] - ETA: 5s - loss: 3.7691 - acc: 0.2551
 5312/28709 [====>.........................] - ETA: 5s - loss: 3.7603 - acc: 0.2566
 5536/28709 [====>.........................] - ETA: 5s - loss: 3.7605 - acc: 0.2570
 5760/28709 [=====>........................] - ETA: 5s - loss: 3.7460 - acc: 0.2580
 5984/28709 [=====>........................] - ETA: 5s - loss: 3.7366 - acc: 0.2589
 6208/28709 [=====>........................] - ETA: 5s - loss: 3.7452 - acc: 0.2587
 6432/28709 [=====>........................] - ETA: 5s - loss: 3.7532 - acc: 0.2581
 6656/28709 [=====>........................] - ETA: 5s - loss: 3.7519 - acc: 0.2575
 6880/28709 [======>.......................] - ETA: 5s - loss: 3.7726 - acc: 0.2567
 7072/28709 [======>.......................] - ETA: 5s - loss: 3.7723 - acc: 0.2568
 7296/28709 [======>.......................] - ETA: 5s - loss: 3.7666 - acc: 0.2564
 7520/28709 [======>.......................] - ETA: 5s - loss: 3.7710 - acc: 0.2556
 7744/28709 [=======>......................] - ETA: 5s - loss: 3.7599 - acc: 0.2559
 7936/28709 [=======>......................] - ETA: 5s - loss: 3.7473 - acc: 0.2557
 8160/28709 [=======>......................] - ETA: 5s - loss: 3.7539 - acc: 0.2549
 8384/28709 [=======>......................] - ETA: 5s - loss: 3.7583 - acc: 0.2547
 8608/28709 [=======>......................] - ETA: 5s - loss: 3.7722 - acc: 0.2551
 8832/28709 [========>.....................] - ETA: 4s - loss: 3.7646 - acc: 0.2550
 9056/28709 [========>.....................] - ETA: 4s - loss: 3.7847 - acc: 0.2535
 9280/28709 [========>.....................] - ETA: 4s - loss: 3.7786 - acc: 0.2530
 9504/28709 [========>.....................] - ETA: 4s - loss: 3.7769 - acc: 0.2529
 9696/28709 [=========>....................] - ETA: 4s - loss: 3.7781 - acc: 0.2537
 9856/28709 [=========>....................] - ETA: 4s - loss: 3.7828 - acc: 0.2525
10048/28709 [=========>....................] - ETA: 4s - loss: 3.7774 - acc: 0.2515
10272/28709 [=========>....................] - ETA: 4s - loss: 3.7722 - acc: 0.2510
10496/28709 [=========>....................] - ETA: 4s - loss: 3.7668 - acc: 0.2514
10720/28709 [==========>...................] - ETA: 4s - loss: 3.7676 - acc: 0.2527
10912/28709 [==========>...................] - ETA: 4s - loss: 3.7730 - acc: 0.2527
11104/28709 [==========>...................] - ETA: 4s - loss: 3.7760 - acc: 0.2521
11328/28709 [==========>...................] - ETA: 4s - loss: 3.7777 - acc: 0.2523
11552/28709 [===========>..................] - ETA: 4s - loss: 3.7900 - acc: 0.2524
11776/28709 [===========>..................] - ETA: 4s - loss: 3.7906 - acc: 0.2533
11968/28709 [===========>..................] - ETA: 4s - loss: 3.7912 - acc: 0.2544
12192/28709 [===========>..................] - ETA: 4s - loss: 3.8059 - acc: 0.2548
12416/28709 [===========>..................] - ETA: 4s - loss: 3.8065 - acc: 0.2546
12640/28709 [============>.................] - ETA: 4s - loss: 3.7983 - acc: 0.2543
12864/28709 [============>.................] - ETA: 4s - loss: 3.7999 - acc: 0.2547
13088/28709 [============>.................] - ETA: 3s - loss: 3.7899 - acc: 0.2541
13312/28709 [============>.................] - ETA: 3s - loss: 3.7885 - acc: 0.2542
13536/28709 [=============>................] - ETA: 3s - loss: 3.7871 - acc: 0.2550
13760/28709 [=============>................] - ETA: 3s - loss: 3.7943 - acc: 0.2549
13984/28709 [=============>................] - ETA: 3s - loss: 3.7930 - acc: 0.2549
14208/28709 [=============>................] - ETA: 3s - loss: 3.7895 - acc: 0.2553
14432/28709 [==============>...............] - ETA: 3s - loss: 3.7904 - acc: 0.2549
14656/28709 [==============>...............] - ETA: 3s - loss: 3.7892 - acc: 0.2549
14880/28709 [==============>...............] - ETA: 3s - loss: 3.7969 - acc: 0.2545
15104/28709 [==============>...............] - ETA: 3s - loss: 3.8014 - acc: 0.2544
15264/28709 [==============>...............] - ETA: 3s - loss: 3.8059 - acc: 0.2539
15488/28709 [===============>..............] - ETA: 3s - loss: 3.8045 - acc: 0.2545
15680/28709 [===============>..............] - ETA: 3s - loss: 3.8097 - acc: 0.2545
15840/28709 [===============>..............] - ETA: 3s - loss: 3.8082 - acc: 0.2545
16064/28709 [===============>..............] - ETA: 3s - loss: 3.8097 - acc: 0.2542
16256/28709 [===============>..............] - ETA: 3s - loss: 3.8041 - acc: 0.2540
16480/28709 [================>.............] - ETA: 3s - loss: 3.8079 - acc: 0.2542
16704/28709 [================>.............] - ETA: 3s - loss: 3.8153 - acc: 0.2541
16896/28709 [================>.............] - ETA: 3s - loss: 3.8139 - acc: 0.2540
17120/28709 [================>.............] - ETA: 2s - loss: 3.8146 - acc: 0.2534
17344/28709 [=================>............] - ETA: 2s - loss: 3.8232 - acc: 0.2532
17568/28709 [=================>............] - ETA: 2s - loss: 3.8226 - acc: 0.2536
17792/28709 [=================>............] - ETA: 2s - loss: 3.8178 - acc: 0.2539
18016/28709 [=================>............] - ETA: 2s - loss: 3.8189 - acc: 0.2538
18240/28709 [==================>...........] - ETA: 2s - loss: 3.8257 - acc: 0.2534
18464/28709 [==================>...........] - ETA: 2s - loss: 3.8229 - acc: 0.2531
18688/28709 [==================>...........] - ETA: 2s - loss: 3.8246 - acc: 0.2532
18880/28709 [==================>...........] - ETA: 2s - loss: 3.8272 - acc: 0.2531
19104/28709 [==================>...........] - ETA: 2s - loss: 3.8150 - acc: 0.2535
19296/28709 [===================>..........] - ETA: 2s - loss: 3.8175 - acc: 0.2537
19520/28709 [===================>..........] - ETA: 2s - loss: 3.8186 - acc: 0.2536
19744/28709 [===================>..........] - ETA: 2s - loss: 3.8217 - acc: 0.2535
19968/28709 [===================>..........] - ETA: 2s - loss: 3.8203 - acc: 0.2535
20192/28709 [====================>.........] - ETA: 2s - loss: 3.8218 - acc: 0.2534
20416/28709 [====================>.........] - ETA: 2s - loss: 3.8196 - acc: 0.2531
20640/28709 [====================>.........] - ETA: 2s - loss: 3.8177 - acc: 0.2533
20864/28709 [====================>.........] - ETA: 1s - loss: 3.8151 - acc: 0.2535
21088/28709 [=====================>........] - ETA: 1s - loss: 3.8099 - acc: 0.2540
21312/28709 [=====================>........] - ETA: 1s - loss: 3.8083 - acc: 0.2538
21536/28709 [=====================>........] - ETA: 1s - loss: 3.8054 - acc: 0.2537
21760/28709 [=====================>........] - ETA: 1s - loss: 3.8097 - acc: 0.2536
21984/28709 [=====================>........] - ETA: 1s - loss: 3.8147 - acc: 0.2534
22208/28709 [======================>.......] - ETA: 1s - loss: 3.8206 - acc: 0.2539
22432/28709 [======================>.......] - ETA: 1s - loss: 3.8186 - acc: 0.2541
22656/28709 [======================>.......] - ETA: 1s - loss: 3.8287 - acc: 0.2536
22848/28709 [======================>.......] - ETA: 1s - loss: 3.8269 - acc: 0.2539
23072/28709 [=======================>......] - ETA: 1s - loss: 3.8273 - acc: 0.2533
23296/28709 [=======================>......] - ETA: 1s - loss: 3.8270 - acc: 0.2530
23520/28709 [=======================>......] - ETA: 1s - loss: 3.8253 - acc: 0.2537
23712/28709 [=======================>......] - ETA: 1s - loss: 3.8290 - acc: 0.2538
23936/28709 [========================>.....] - ETA: 1s - loss: 3.8300 - acc: 0.2542
24160/28709 [========================>.....] - ETA: 1s - loss: 3.8324 - acc: 0.2534
24384/28709 [========================>.....] - ETA: 1s - loss: 3.8304 - acc: 0.2529
24608/28709 [========================>.....] - ETA: 1s - loss: 3.8341 - acc: 0.2526
24800/28709 [========================>.....] - ETA: 0s - loss: 3.8346 - acc: 0.2528
25024/28709 [=========================>....] - ETA: 0s - loss: 3.8300 - acc: 0.2527
25248/28709 [=========================>....] - ETA: 0s - loss: 3.8324 - acc: 0.2528
25472/28709 [=========================>....] - ETA: 0s - loss: 3.8330 - acc: 0.2526
25696/28709 [=========================>....] - ETA: 0s - loss: 3.8303 - acc: 0.2526
25888/28709 [==========================>...] - ETA: 0s - loss: 3.8287 - acc: 0.2527
26112/28709 [==========================>...] - ETA: 0s - loss: 3.8278 - acc: 0.2526
26336/28709 [==========================>...] - ETA: 0s - loss: 3.8251 - acc: 0.2530
26560/28709 [==========================>...] - ETA: 0s - loss: 3.8269 - acc: 0.2529
26784/28709 [==========================>...] - ETA: 0s - loss: 3.8243 - acc: 0.2532
27008/28709 [===========================>..] - ETA: 0s - loss: 3.8239 - acc: 0.2532
27232/28709 [===========================>..] - ETA: 0s - loss: 3.8276 - acc: 0.2525
27456/28709 [===========================>..] - ETA: 0s - loss: 3.8267 - acc: 0.2524
27680/28709 [===========================>..] - ETA: 0s - loss: 3.8204 - acc: 0.2528
27904/28709 [============================>.] - ETA: 0s - loss: 3.8212 - acc: 0.2526
28128/28709 [============================>.] - ETA: 0s - loss: 3.8178 - acc: 0.2525
28320/28709 [============================>.] - ETA: 0s - loss: 3.8166 - acc: 0.2522
28544/28709 [============================>.] - ETA: 0s - loss: 3.8207 - acc: 0.2525
28709/28709 [==============================] - 8s 275us/step - loss: 3.8203 - acc: 0.2527 - val_loss: 3.7423 - val_acc: 0.2471
Epoch 4/10

   32/28709 [..............................] - ETA: 8s - loss: 5.2397 - acc: 0.1562
  256/28709 [..............................] - ETA: 7s - loss: 4.4798 - acc: 0.2305
  480/28709 [..............................] - ETA: 7s - loss: 4.2751 - acc: 0.2313
  704/28709 [..............................] - ETA: 7s - loss: 4.1770 - acc: 0.2429
  928/28709 [..............................] - ETA: 7s - loss: 4.1596 - acc: 0.2425
 1152/28709 [>.............................] - ETA: 7s - loss: 4.0968 - acc: 0.2431
 1344/28709 [>.............................] - ETA: 7s - loss: 4.1060 - acc: 0.2418
 1536/28709 [>.............................] - ETA: 7s - loss: 4.0809 - acc: 0.2474
 1728/28709 [>.............................] - ETA: 7s - loss: 4.0618 - acc: 0.2500
 1952/28709 [=>............................] - ETA: 6s - loss: 4.0442 - acc: 0.2526
 2176/28709 [=>............................] - ETA: 6s - loss: 4.0300 - acc: 0.2509
 2400/28709 [=>............................] - ETA: 6s - loss: 4.0485 - acc: 0.2500
 2624/28709 [=>............................] - ETA: 6s - loss: 3.9958 - acc: 0.2550
 2848/28709 [=>............................] - ETA: 6s - loss: 3.9685 - acc: 0.2535
 3072/28709 [==>...........................] - ETA: 6s - loss: 3.9717 - acc: 0.2546
